DATE,IMPGS
1947-01-01,7.519
1947-04-01,8.203
1947-07-01,7.663
1947-10-01,8.347
1948-01-01,9.624
1948-04-01,10.036
1948-07-01,10.456
1948-10-01,10.124
1949-01-01,9.604
1949-04-01,9.364
1949-07-01,8.936
1949-10-01,9.092
1950-01-01,9.501
1950-04-01,10.229
1950-07-01,13.033
1950-10-01,13.685
1951-01-01,14.866
1951-04-01,15.178
1951-07-01,14.31
1951-10-01,13.99
1952-01-01,14.958
1952-04-01,14.63
1952-07-01,15.25
1952-10-01,16.342
1953-01-01,15.795
1953-04-01,16.447
1953-07-01,16.307
1953-10-01,15.507
1954-01-01,14.78
1954-04-01,16.184
1954-07-01,15.304
1954-10-01,15.46
1955-01-01,16.169
1955-04-01,17.097
1955-07-01,17.421
1955-10-01,18.109
1956-01-01,18.925
1956-04-01,18.973
1956-07-01,19.253
1956-10-01,18.541
1957-01-01,20.1
1957-04-01,20.27
1957-07-01,19.762
1957-10-01,19.634
1958-01-01,19.455
1958-04-01,20.075
1958-07-01,19.739
1958-10-01,20.823
1959-01-01,21.396
1959-04-01,22.544
1959-07-01,22.868
1959-10-01,22.504
1960-01-01,23.288
1960-04-01,23.455
1960-07-01,22.879
1960-10-01,21.742
1961-01-01,21.658
1961-04-01,21.899
1961-07-01,23.326
1961-10-01,23.87
1962-01-01,24.314
1962-04-01,24.884
1962-07-01,25.111
1962-10-01,25.55
1963-01-01,25.185
1963-04-01,25.89
1963-07-01,26.704
1963-10-01,26.764
1964-01-01,26.978
1964-04-01,27.726
1964-07-01,28.429
1964-10-01,29.285
1965-01-01,28.457
1965-04-01,31.679
1965-07-01,32.03
1965-10-01,33.948
1966-01-01,34.99
1966-04-01,36.24
1966-07-01,38.171
1966-10-01,38.829
1967-01-01,39.432
1967-04-01,39.02
1967-07-01,39.543
1967-10-01,41.652
1968-01-01,44.399
1968-04-01,45.416
1968-07-01,48.24
1968-10-01,48.17
1969-01-01,43.804
1969-04-01,52.671
1969-07-01,52.365
1969-10-01,53.126
1970-01-01,53.517
1970-04-01,55.204
1970-07-01,56.431
1970-10-01,57.888
1971-01-01,58.651
1971-04-01,63.296
1971-07-01,65.482
1971-10-01,61.939
1972-01-01,72.173
1972-04-01,71.409
1972-07-01,74.09
1972-10-01,79.19
1973-01-01,85.36
1973-04-01,89.468
1973-07-01,91.139
1973-10-01,98.669
1974-01-01,110.315
1974-04-01,129.382
1974-07-01,133.61
1974-10-01,136.552
1975-01-01,124.888
1975-04-01,115.245
1975-07-01,122.055
1975-10-01,128.73
1976-01-01,138.938
1976-04-01,147.116
1976-07-01,155.848
1976-10-01,162.68
1977-01-01,176.433
1977-04-01,183.042
1977-07-01,182.904
1977-10-01,187.391
1978-01-01,203.282
1978-04-01,208.84
1978-07-01,215.062
1978-10-01,221.815
1979-01-01,229.828
1979-04-01,243.097
1979-07-01,257.306
1979-10-01,280.466
1980-01-01,304.311
1980-04-01,292.6
1980-07-01,279.202
1980-10-01,299.2
1981-01-01,319.726
1981-04-01,321.963
1981-07-01,309.9
1981-10-01,319.445
1982-01-01,309.478
1982-04-01,299.115
1982-07-01,309.282
1982-10-01,294.861
1983-01-01,295.251
1983-04-01,317.949
1983-07-01,343.381
1983-10-01,357.972
1984-01-01,387.978
1984-04-01,406.501
1984-07-01,409.591
1984-10-01,416.359
1985-01-01,397.308
1985-04-01,418.571
1985-07-01,414.168
1985-10-01,438.867
1986-01-01,439.418
1986-04-01,443.99
1986-07-01,459.432
1986-10-01,468.628
1987-01-01,477.685
1987-04-01,502.337
1987-07-01,517.318
1987-10-01,537.511
1988-01-01,542.714
1988-04-01,546.098
1988-07-01,552.849
1988-10-01,574.314
